epiweek,time_value,issue,geo_type,geo_value,region,week,weekorder,year,adv_tests,evrv_tests,flu_tests,flua_tests,flub_tests,hcov_tests,hmpv_tests,hpiv_tests,rsv_tests,sarscov2_tests,adv_pct_positive,evrv_pct_positive,flu_pct_positive,flua_pct_positive,flub_pct_positive,hcov_pct_positive,hmpv_pct_positive,hpiv_pct_positive,rsv_pct_positive,sarscov2_pct_positive,adv_positive_tests,evrv_positive_tests,flu_positive_tests,flua_positive_tests,flub_positive_tests,hcov_positive_tests,hmpv_positive_tests,hpiv_positive_tests,rsv_positive_tests,sarscov2_positive_tests
202435,20240831,20250220,province,sk,prairies,35,1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1272,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,149
202436,20240907,20250220,province,sk,prairies,36,2,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1312,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,168
202437,20240914,20250220,province,sk,prairies,37,3,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1491,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,190
202438,20240921,20250220,province,sk,prairies,38,4,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1624,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,248
202439,20240928,20250220,province,sk,prairies,39,5,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1620,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,264
202440,20241005,20250220,province,sk,prairies,40,6,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,309
202441,20241012,20250220,province,sk,prairies,41,7,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,359
202442,20241019,20250220,province,sk,prairies,42,8,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,312
202443,20241026,20250220,province,sk,prairies,43,9,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,366
202444,20241102,20250220,province,sk,prairies,44,10,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,286
202445,20241109,20250220,province,sk,prairies,45,11,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,271
202446,20241116,20250220,province,sk,prairies,46,12,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1841,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,202
202447,20241123,20250220,province,sk,prairies,47,13,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1684,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,155
202448,20241130,20250220,province,sk,prairies,48,14,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1638,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,118
202449,20241207,20250220,province,sk,prairies,49,15,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1780,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,132
202450,20241214,20250220,province,sk,prairies,50,16,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1707,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,117
202451,20241221,20250220,province,sk,prairies,51,17,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1739,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,131
202452,20241228,20250220,province,sk,prairies,52,18,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,2041,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,127
202501,20250104,20250220,province,sk,prairies,1,19,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,2228,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,133
202502,20250111,20250220,province,sk,prairies,2,20,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,2310,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,114
202503,20250118,20250220,province,sk,prairies,3,21,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,2064,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,57
202504,20250125,20250220,province,sk,prairies,4,22,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,2213,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,63
202505,20250201,20250220,province,sk,prairies,5,23,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,2299,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,51
202506,20250208,20250220,province,sk,prairies,6,24,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,2246,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,38
202507,20250215,20250220,province,sk,prairies,7,25,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,2147,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
202435,20240831,20250220,region,territories,territories,35,1,2024,N/A,N/A,132,132,132,N/A,N/A,N/A,132,179,N/A,N/A,0,0,0,N/A,N/A,N/A,0,12.8,N/A,N/A,0,0,0,N/A,N/A,N/A,0,23
202436,20240907,20250220,region,territories,territories,36,2,2024,N/A,N/A,146,146,146,N/A,N/A,N/A,146,166,N/A,N/A,0.7,0.7,0,N/A,N/A,N/A,0,12.7,N/A,N/A,1,1,0,N/A,N/A,N/A,0,21
202437,20240914,20250220,region,territories,territories,37,3,2024,N/A,N/A,145,145,145,N/A,N/A,N/A,144,190,N/A,N/A,1.4,0.7,0.7,N/A,N/A,N/A,0.7,15.3,N/A,N/A,2,1,1,N/A,N/A,N/A,1,29
202438,20240921,20250220,region,territories,territories,38,4,2024,N/A,N/A,170,170,170,N/A,N/A,N/A,170,208,N/A,N/A,0.6,0.6,0,N/A,N/A,N/A,0,10.6,N/A,N/A,1,1,0,N/A,N/A,N/A,0,22
202439,20240928,20250220,region,territories,territories,39,5,2024,N/A,N/A,173,173,173,N/A,N/A,N/A,173,211,N/A,N/A,0.6,0.6,0,N/A,N/A,N/A,0,7.6,N/A,N/A,1,1,0,N/A,N/A,N/A,0,16
202440,20241005,20250220,region,territories,territories,40,6,2024,N/A,N/A,109,109,109,N/A,N/A,N/A,109,145,N/A,N/A,0,0,0,N/A,N/A,N/A,0,4.8,N/A,N/A,0,0,0,N/A,N/A,N/A,0,7
202441,20241012,20250220,region,territories,territories,41,7,2024,N/A,N/A,187,187,187,N/A,N/A,N/A,187,230,N/A,N/A,1.6,1.6,0,N/A,N/A,N/A,0,6.1,N/A,N/A,3,3,0,N/A,N/A,N/A,0,14
202442,20241019,20250220,region,territories,territories,42,8,2024,N/A,N/A,133,133,133,N/A,N/A,N/A,133,179,N/A,N/A,0.8,0.8,0,N/A,N/A,N/A,0,12.3,N/A,N/A,1,1,0,N/A,N/A,N/A,0,22
202443,20241026,20250220,region,territories,territories,43,9,2024,N/A,N/A,163,163,163,N/A,N/A,N/A,163,229,N/A,N/A,0.6,0.6,0,N/A,N/A,N/A,0,8.7,N/A,N/A,1,1,0,N/A,N/A,N/A,0,20
202444,20241102,20250220,region,territories,territories,44,10,2024,N/A,N/A,108,108,108,N/A,N/A,N/A,108,145,N/A,N/A,0,0,0,N/A,N/A,N/A,0.9,7.6,N/A,N/A,0,0,0,N/A,N/A,N/A,1,11
202445,20241109,20250220,region,territories,territories,45,11,2024,N/A,N/A,139,139,139,N/A,N/A,N/A,139,175,N/A,N/A,0.7,0.7,0,N/A,N/A,N/A,1.4,4.6,N/A,N/A,1,1,0,N/A,N/A,N/A,2,8
202446,20241116,20250220,region,territories,territories,46,12,2024,N/A,N/A,155,155,155,N/A,N/A,N/A,155,188,N/A,N/A,1.3,1.3,0,N/A,N/A,N/A,0.6,5.9,N/A,N/A,2,2,0,N/A,N/A,N/A,1,11
202447,20241123,20250220,region,territories,territories,47,13,2024,N/A,N/A,171,171,171,N/A,N/A,N/A,171,203,N/A,N/A,1.2,1.2,0,N/A,N/A,N/A,0,6.9,N/A,N/A,2,2,0,N/A,N/A,N/A,0,14
202448,20241130,20250220,region,territories,territories,48,14,2024,N/A,N/A,112,112,112,N/A,N/A,N/A,112,133,N/A,N/A,0.9,0.9,0,N/A,N/A,N/A,0,3,N/A,N/A,1,1,0,N/A,N/A,N/A,0,4
202449,20241207,20250220,region,territories,territories,49,15,2024,N/A,N/A,116,116,116,N/A,N/A,N/A,116,144,N/A,N/A,0,0,0,N/A,N/A,N/A,2.6,8.3,N/A,N/A,0,0,0,N/A,N/A,N/A,3,12
202450,20241214,20250220,region,territories,territories,50,16,2024,N/A,N/A,153,153,153,N/A,N/A,N/A,153,194,N/A,N/A,2,2,0,N/A,N/A,N/A,1.3,12.4,N/A,N/A,3,3,0,N/A,N/A,N/A,2,24
202451,20241221,20250220,region,territories,territories,51,17,2024,N/A,N/A,191,191,191,N/A,N/A,N/A,191,221,N/A,N/A,4.2,3.1,1,N/A,N/A,N/A,3.7,2.7,N/A,N/A,8,6,2,N/A,N/A,N/A,7,6
202452,20241228,20250220,region,territories,territories,52,18,2024,N/A,N/A,117,117,117,N/A,N/A,N/A,118,149,N/A,N/A,10.3,10.3,0,N/A,N/A,N/A,5.9,1.3,N/A,N/A,12,12,0,N/A,N/A,N/A,7,2
202501,20250104,20250220,region,territories,territories,1,19,2025,N/A,N/A,147,147,147,N/A,N/A,N/A,147,178,N/A,N/A,21.8,21.8,0,N/A,N/A,N/A,10.2,3.9,N/A,N/A,32,32,0,N/A,N/A,N/A,15,7
202502,20250111,20250220,region,territories,territories,2,20,2025,N/A,N/A,213,213,213,N/A,N/A,N/A,213,240,N/A,N/A,23.5,23,0.5,N/A,N/A,N/A,4.7,3.8,N/A,N/A,50,49,1,N/A,N/A,N/A,10,9
202503,20250118,20250220,region,territories,territories,3,21,2025,N/A,N/A,200,200,200,N/A,N/A,N/A,200,227,N/A,N/A,14.5,11.5,3,N/A,N/A,N/A,2.5,3.1,N/A,N/A,29,23,6,N/A,N/A,N/A,5,7
202504,20250125,20250220,region,territories,territories,4,22,2025,N/A,N/A,252,252,252,N/A,N/A,N/A,252,287,N/A,N/A,27.8,26.6,1.2,N/A,N/A,N/A,5.6,2.1,N/A,N/A,70,67,3,N/A,N/A,N/A,14,6
202505,20250201,20250220,region,territories,territories,5,23,2025,N/A,N/A,268,268,268,N/A,N/A,N/A,268,286,N/A,N/A,25,23.1,1.9,N/A,N/A,N/A,6.7,4.2,N/A,N/A,67,62,5,N/A,N/A,N/A,18,12
202506,20250208,20250220,region,territories,territories,6,24,2025,N/A,N/A,248,248,248,N/A,N/A,N/A,248,262,N/A,N/A,30.6,30.2,0.4,N/A,N/A,N/A,8.1,1.5,N/A,N/A,76,75,1,N/A,N/A,N/A,20,4
202507,20250215,20250220,region,territories,territories,7,25,2025,N/A,N/A,271,271,271,N/A,N/A,N/A,271,294,N/A,N/A,36.5,35.4,1.1,N/A,N/A,N/A,8.1,0.7,N/A,N/A,99,96,3,N/A,N/A,N/A,22,2
202435,20240831,20250220,province,yt,territories,35,1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
202436,20240907,20250220,province,yt,territories,36,2,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
202437,20240914,20250220,province,yt,territories,37,3,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
202438,20240921,20250220,province,yt,territories,38,4,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
202439,20240928,20250220,province,yt,territories,39,5,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
202440,20241005,20250220,province,yt,territories,40,6,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
202441,20241012,20250220,province,yt,territories,41,7,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
202442,20241019,20250220,province,yt,territories,42,8,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
202443,20241026,20250220,province,yt,territories,43,9,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202444,20241102,20250220,province,yt,territories,44,10,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
202445,20241109,20250220,province,yt,territories,45,11,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
202446,20241116,20250220,province,yt,territories,46,12,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202447,20241123,20250220,province,yt,territories,47,13,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202448,20241130,20250220,province,yt,territories,48,14,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
202449,20241207,20250220,province,yt,territories,49,15,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202450,20241214,20250220,province,yt,territories,50,16,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202451,20241221,20250220,province,yt,territories,51,17,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
202452,20241228,20250220,province,yt,territories,52,18,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202501,20250104,20250220,province,yt,territories,1,19,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202502,20250111,20250220,province,yt,territories,2,20,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202503,20250118,20250220,province,yt,territories,3,21,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
202504,20250125,20250220,province,yt,territories,4,22,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202505,20250201,20250220,province,yt,territories,5,23,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202506,20250208,20250220,province,yt,territories,6,24,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202507,20250215,20250220,province,yt,territories,7,25,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
